ID	G45057_metaphlan_bugs_list	G45068_metaphlan_bugs_list	G45071_metaphlan_bugs_list	G45075_metaphlan_bugs_list	G45092_metaphlan_bugs_list	G45099_metaphlan_bugs_list	G45108_metaphlan_bugs_list	G45117_metaphlan_bugs_list	G45123_metaphlan_bugs_list	G45226_metaphlan_bugs_list	G45227_metaphlan_bugs_list	G45250_metaphlan_bugs_list
Granulicella_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	0.00935	0.0	0.0	0.0	0.0	0.0
Actinomyces_graevenitzii	0.0	0.0	0.0	0.00244	0.0	0.0	0.0	0.0	0.0	0.0	0.00502	0.0
Bifidobacterium_adolescentis	0.0	4.62952	0.0	6.07559	0.0	0.0	1.25023	0.0	0.0	10.88703	0.00091	0.0
Bifidobacterium_animalis	0.0	0.0	0.17868	0.0	0.0	0.0	0.1091	0.0	0.03008	0.0	0.05269	0.0
Bifidobacterium_bifidum	0.0	2.64694	0.0	3.82376	1.83141	4.75295	5.46783	0.88165	0.0	2.86903	0.02823	1.00291
Bifidobacterium_breve	0.0	0.00292	0.0	0.0	0.09465	0.0	0.00474	0.10827	0.0	0.71197	0.60741	0.0
Bifidobacterium_catenulatum	0.0	0.0	0.0	2.37786	0.76293	0.0	0.0	0.0	0.0	0.0	0.00261	0.00213
Bifidobacterium_longum	0.00797	2.10743	2.01829	5.54542	0.639	7.37786	2.83958	1.82112	0.0	3.69212	9.60561	1.23377
Bifidobacterium_pseudocatenulatum	0.0	0.13913	0.0	0.00144	1.49991	0.0	2.57821	0.56296	0.0	0.38651	9.78753	1.79737
Bifidobacterium_pseudolongum	0.0	0.0	0.0	0.0	0.0	0.03912	0.0	0.0	0.0	0.0	0.0	0.0
Adlercreutzia_equolifaciens	0.0	0.04975	0.0117	0.0	0.04258	0.0	0.02432	0.0	0.0	0.0	0.13797	0.04641
Collinsella_aerofaciens	0.0	0.63288	0.0	0.0	0.65918	0.0	1.44196	0.0	0.0	2.47156	2.38749	0.0
Collinsella_intestinalis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00275
Collinsella_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05527
Eggerthella_lenta	0.03806	0.0	0.11399	0.01533	0.03213	0.04468	0.01045	0.04424	0.00275	0.0	0.02528	0.03511
Eggerthella_unclassified	0.4129	0.03564	0.5073	0.16007	0.11661	0.38834	0.06938	0.1296	0.14293	0.00272	0.64709	0.27792
Gordonibacter_pamelaeae	0.0	0.02371	0.0	0.0	0.01342	0.0	0.00433	0.00766	0.0	0.0	0.0	0.02909
Bacteroides_caccae	0.0	5.21685	2.48706	0.0	4.25633	0.0	0.21344	0.0	0.0	2.94291	3.80958	0.00416
Bacteroides_cellulosilyticus	4.00831	0.0	0.0	0.0	0.0	3.16219	3.41756	0.0	0.0	0.0	0.0	0.0
Bacteroides_clarus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.88009	0.0	0.0
Bacteroides_coprocola	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01348	0.0	0.0
Bacteroides_dorei	14.60833	3.14359	17.96269	0.04054	0.01523	1.10994	5.07216	0.005	0.00253	6.4206	4.18936	0.00422
Bacteroides_faecis	0.0	0.0	3.63828	3.41096	0.0	0.0	2.69018	0.0	0.0	0.0	0.0	0.0
Bacteroides_finegoldii	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.63522	0.0	0.0	0.0	0.00367
Bacteroides_fragilis	6.32569	0.08938	0.806	0.13626	0.32618	0.58349	0.45549	0.00531	0.00219	1.29674	0.00214	0.73724
Bacteroides_ovatus	30.02109	4.79403	5.60182	4.77566	11.04073	1.41183	3.14881	0.01299	0.00125	1.0531	1.80872	0.18359
Bacteroides_plebeius	0.0	0.0	0.0	6.12862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteroides_salyersiae	0.0	0.0	0.0	0.0	0.0	0.0	2.54139	0.0	0.0	1.62602	0.0	0.0
Bacteroides_stercoris	0.0	4.47876	0.0	0.0	0.00086	0.0	0.0	0.00067	0.0	0.01757	0.0	0.0
Bacteroides_thetaiotaomicron	0.0	0.78737	0.00617	0.02446	0.22547	0.0	0.0	0.00451	0.0	1.36114	0.47804	0.0
