# Pathway	G45057_Abundance	G45068_Abundance	G45071_Abundance	G45075_Abundance	G45092_Abundance	G45099_Abundance	G45108_Abundance	G45117_Abundance	G45123_Abundance	G45226_Abundance	G45227_Abundance	G45250_Abundance
UNMAPPED	274411	344433	316335	311182	276292	372458	348189	297492	332259	327970	301885	313463
UNINTEGRATED	691263	620032	644843	651335	693449	593847	617613	668543	627761	632912	659192	647428
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis	372.459	314.884	300.411	363.543	363.392	267.753	367.657	385.058	259.241	290.812	275.312	355.254
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation	0	0	0	0	0	0	0	0	0	0	1.93396	0
7ALPHADEHYDROX-PWY: cholate degradation (bacteria, anaerobic)	0	0	0	0	0.559718	0	0	0	0	0.528794	0	0
AEROBACTINSYN-PWY: aerobactin biosynthesis	0	0	0	0	0	0.170974	0	0	4.95065	0	0	0
ALL-CHORISMATE-PWY: superpathway of chorismate metabolism	0	0	0	0	0	0	0	48.578	0	0	0	0
ANAEROFRUCAT-PWY: homolactic fermentation	325.615	216.776	269.478	209.955	289.788	86.7533	150.328	190.69	196.924	188.654	234.456	198.589
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	523.227	450.221	556.69	480.778	425.116	495.841	372.889	362.47	427.99	523.958	444.498	451.68
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	25.888	35.6265	12.3026	39.6879	26.4146	14.4702	27.9795	67.0881	100.648	15.5657	37.6774	63.8677
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	0	0	0	0	0	0	0	0	0	0	2.57368	0
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis	250.205	219.312	150.941	160.709	140.544	105.258	157.05	251.939	193.859	117.542	101.445	152.967
ARGORNPROST-PWY: arginine, ornithine and proline interconversion	0	0	0.726542	0	0	2.54467	0	0	0	0	0	0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	78.319	191.785	112.258	202.979	70.2084	183.754	149.331	172.802	285.319	128.276	313.913	258.296
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	32.9846	95.4827	48.3217	108.718	30.1079	86.892	69.5872	130.017	164.05	54.5151	183.248	131.58
ARO-PWY: chorismate biosynthesis I	364.592	453.69	467.867	438.573	328.366	392.771	442.969	243.397	526.229	640.859	533.947	635.566
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	294.81	207.148	293.066	252.624	165.765	226.552	152.421	236.807	250.045	134.47	230.754	200.204
AST-PWY: L-arginine degradation II (AST pathway)	0	1.18692	0	0	0	0	0	19.0805	4.86548	0	4.84782	0
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	5.10732	12.5638	11.0219	10.2538	0	3.62317	5.11942	70.8455	40.2196	6.22346	26.0488	3.61498
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis	212.256	309.632	389.284	383.306	215.992	405.349	317.236	208.258	398.037	343.892	421.77	405.143
CALVIN-PWY: Calvin-Benson-Bassham cycle	334.562	379.262	482.404	376.679	281.281	469.117	346.123	245.865	472.674	544.019	404.299	451.778
CENTFERM-PWY: pyruvate fermentation to butanoate	0	0	2.02306	0	3.9883	2.96402	0	0	0.859986	1.65138	2.15765	0
CITRULBIO-PWY: L-citrulline biosynthesis	108.664	22.2388	15.7638	21.2594	49.7883	45.1476	79.5622	56.3188	16.0635	32.4207	38.9384	17.9605
COA-PWY-1: coenzyme A biosynthesis II (mammalian)	502.115	519.832	537.425	555.31	494.604	497.43	532.936	450.988	513.091	656.7	535.215	566.753
COA-PWY: coenzyme A biosynthesis I	321.28	162.523	331.387	218.953	177.745	292.882	129.955	85.7329	292.643	165.888	246.143	241.962
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I	179.119	97.058	265.799	175.336	85.383	229.398	154.486	113.833	279.202	136.184	122.78	327.059
COLANSYN-PWY: colanic acid building blocks biosynthesis	36.7449	99.4114	93.7157	67.5308	76.6035	31.86	67.4257	55.1074	29.5618	56.9254	66.1286	56.9867
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	370.837	439.8	454.335	445.256	337.917	372.507	435.209	255.45	494.264	623.447	503.847	611.348
CRNFORCAT-PWY: creatinine degradation I	0	3.28158	0	0	3.19703	0	5.85953	0	16.1611	0	3.92516	0
DAPLYSINESYN-PWY: L-lysine biosynthesis I	10.1041	116.345	45.4744	149.124	81.2511	152.214	124.263	124.82	145.352	113.093	132.761	94.0326
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	97.0473	166.546	183.487	164.575	149.249	142.282	161.992	67.8318	88.0953	179.217	153.791	114.127
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	513.926	320.259	442.441	337.841	320.103	381.158	322.922	178.197	376.422	359.039	300.709	511.992
ECASYN-PWY: enterobacterial common antigen biosynthesis	0	1.67698	0	0	0	0	0	27.2921	5.32482	0	4.76747	0
ENTBACSYN-PWY: enterobactin biosynthesis	0	13.4271	0	0	0	5.60608	0	64.4065	23.8484	0	47.4516	0
FAO-PWY: fatty acid &beta;-oxidation I	0	17.6644	1.32148	10.1191	0	3.13677	0	28.022	23.9783	0	29.1377	12.547
FASYN-ELONG-PWY: fatty acid elongation -- saturated	4.40334	10.7809	9.77738	8.91898	0	3.14186	4.52034	74.2547	102.396	5.48449	25.8772	3.16518
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	2.76689	6.87395	6.21412	5.65803	0	1.9818	2.84393	52.8274	116.753	3.47505	17.3268	1.99722
FERMENTATION-PWY: mixed acid fermentation	0.923181	13.6795	5.18943	0	25.0808	0	64.2657	56.6843	27.7615	135.869	23.1647	2.28147
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	8.9492	46.0399	8.70627	47.6655	6.4422	0	15.9231	24.6636	27.9033	0	64.4983	50.1129
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	0	16.0339	0	15.0997	0	2.27952	0	69.9913	21.5451	0	23.3595	2.63224
